sosul,essay,column,misul,gungang,hobby,children,gojun,science,manhwa
19,1,1,1,1,19,1,6,6,19
11,9,9,9,9,11,9,9,9,11
12,8,8,8,8,12,8,5,5,12
19,1,1,1,1,19,1,7,7,19
19,1,1,1,1,19,1,6,6,19
19,1,1,1,1,19,1,6,6,19
19,1,1,1,1,19,1,9,9,19
10,10,10,10,10,10,10,5,5,10
11,9,9,9,9,11,9,10,10,11
11,9,9,9,9,11,9,5,5,11
19,1,1,1,1,19,1,8,8,19
18,2,2,2,2,18,2,7,7,18
18,2,2,2,2,18,2,5,5,18
16,4,4,4,4,16,4,7,7,16
13,7,7,7,7,13,7,8,8,13
15,5,5,5,5,15,5,9,9,15
17,3,3,3,3,14,3,5,5,17
19,1,1,1,1,19,1,6,6,19
11,9,9,9,9,11,9,7,7,11
18,2,2,2,2,18,2,6,6,18
13,7,7,7,7,13,7,7,7,13
18,2,2,2,2,18,2,8,8,18
19,1,1,1,1,19,1,5,5,19
13,7,7,7,7,13,7,9,9,13
15,5,5,5,5,15,5,7,7,15
12,8,8,8,8,12,8,7,7,12
19,1,1,1,1,19,1,6,6,19
11,9,9,9,9,11,9,9,9,11
17,3,3,3,3,17,3,9,9,17
16,4,4,4,4,16,4,7,7,16
12,8,8,8,8,12,8,8,8,12
20,0,0,0,0,20,0,7,7,20
14,6,6,6,6,14,6,9,9,14
12,8,8,8,8,12,8,5,5,12
10,10,10,10,10,10,10,8,8,10
20,0,0,0,0,20,0,9,9,20
14,6,6,6,6,14,6,10,10,14
13,7,7,7,7,13,7,8,8,13
16,4,4,4,4,16,4,5,5,16
16,4,4,4,4,16,4,8,8,16
16,4,4,4,4,16,4,8,8,16
20,0,0,0,0,20,0,8,8,20
18,2,2,2,2,18,2,5,5,18
12,8,8,8,8,12,8,5,5,12
11,9,9,9,9,11,9,7,7,11
16,4,4,4,4,16,4,7,7,16
17,3,3,3,3,17,3,9,9,17
19,1,1,1,1,19,1,7,7,19
10,10,10,10,10,10,10,6,6,10
16,4,4,4,4,16,4,6,6,16
17,3,3,3,3,17,3,8,8,17
12,8,8,8,8,12,8,10,10,12
15,5,5,5,5,15,5,9,9,15
16,4,4,4,4,16,4,8,8,16
13,7,7,7,7,13,7,8,8,13
18,2,2,2,2,18,2,9,9,18
12,8,8,8,8,12,8,6,6,12
15,5,5,5,5,15,5,5,5,15
16,4,4,4,4,16,4,9,9,16
14,6,6,6,6,14,6,8,8,14
19,1,1,1,1,19,1,8,8,19
16,4,4,4,4,16,4,6,6,16
13,7,7,7,7,13,7,6,6,13
20,0,0,0,0,20,0,7,7,20
17,3,3,3,3,17,3,7,7,17
15,5,5,5,5,15,5,10,10,15
19,1,1,1,1,19,1,7,7,19
11,9,9,9,9,11,9,5,5,11
19,1,1,1,1,19,1,6,6,19
18,2,2,2,2,18,2,6,6,18
12,8,8,8,8,12,8,6,6,12
13,7,7,7,7,13,7,9,9,13
19,1,1,1,1,19,1,8,8,19
18,2,2,2,2,18,2,8,8,18
12,8,8,8,8,12,8,8,8,12
11,9,9,9,9,11,9,5,5,11
18,2,2,2,2,18,2,5,5,18
14,6,6,6,6,14,6,10,10,14
14,6,6,6,6,14,6,8,8,14
14,6,6,6,6,14,6,5,5,14
19,1,1,1,1,19,1,9,9,19
14,6,6,6,6,14,6,9,9,14
16,4,4,4,4,16,4,5,5,16
11,9,9,9,9,11,9,8,8,11
15,5,5,5,5,15,5,5,5,15
18,2,2,2,2,18,2,8,8,18
18,2,2,2,2,18,2,7,7,18
11,9,9,9,9,11,9,8,8,11
11,9,9,9,9,11,9,6,6,11
11,9,9,9,9,11,9,7,7,11
19,1,1,1,1,19,1,8,8,19
16,4,4,4,4,16,4,7,7,16
15,5,5,5,5,15,5,8,8,15
15,5,5,5,5,15,5,6,6,15
10,10,10,10,10,10,10,6,6,10
20,0,0,0,0,20,0,8,8,20
18,2,2,2,2,18,2,8,8,18
11,9,9,9,9,11,9,5,5,11
18,2,2,2,2,18,2,7,7,18
8,6,10,10,16,16,6,10,20,10
4,2,6,6,19,19,2,6,23,6
5,3,7,7,13,13,3,7,17,7
7,5,9,9,16,16,5,9,20,9
5,3,7,7,19,19,3,7,23,7
6,4,8,8,14,14,4,8,18,8
4,2,6,6,18,18,2,6,22,6
5,3,7,7,11,11,3,7,15,7
4,2,6,6,14,14,2,6,18,6
6,4,8,8,14,14,4,8,18,8
6,4,8,8,11,11,4,8,15,8
4,2,6,6,19,19,2,6,23,6
8,6,10,10,18,18,6,10,22,10
7,5,9,9,12,12,5,9,16,9
6,4,8,8,13,13,4,8,17,8
5,3,7,7,16,16,3,7,20,7
4,2,6,6,19,19,2,6,23,6
7,5,9,9,10,10,5,9,14,9
8,6,10,10,17,17,6,10,21,10
7,5,9,9,18,18,5,9,22,9
4,2,6,6,11,11,2,6,15,6
8,6,10,10,11,11,6,10,15,10
5,3,7,7,18,18,3,7,22,7
4,2,6,6,18,18,2,6,22,6
5,3,7,7,12,12,3,7,16,7
6,4,8,8,19,19,4,8,23,8
7,5,9,9,12,12,5,9,16,9
6,4,8,8,12,12,4,8,16,8
7,5,9,9,15,15,5,9,19,9
4,2,6,6,14,14,2,6,18,6
6,4,8,8,11,11,4,8,15,8
8,6,10,10,20,20,6,10,24,10
4,2,6,6,14,14,2,6,18,6
3,1,5,5,11,11,1,5,15,5
8,6,10,10,17,17,6,10,21,10
4,2,6,6,17,17,2,6,21,6
3,1,5,5,12,12,1,5,16,5
7,5,9,9,19,19,5,9,23,9
4,2,6,6,12,12,2,6,16,6
5,3,7,7,14,14,3,7,18,7
7,5,9,9,16,16,5,9,20,9
